Column1,comment_ab1,comment_ab2,comment_ab3,comment_ba1,comment_ba2,comment_ba3,update_Pab1,update_Pab2,update_Pab3,update_Pba1,update_Pba2,update_Pba3,update_rec_ab1,update_rec_ab2,update_rec_ab3,update_rec_ba1,update_rec_ba2,update_rec_ba3,test_article,dtxsid,task_order,file_id
499,,,,,,,,,,,,,,,,,,,EV0001429,DTXSID4042418,12,Task_12_compounds
2,,,,,,,,,,,,,,,,,,,TP0001896G08,DTXSID4024272,7,20161205
3,,,,,,,,,,,,,,,,,,,TP0001898E12,DTXSID6047286,7,20161205
4,,,,,,,,,,,,,,,,,,,TP0001898F07,DTXSID0032655,7,20161205
5,,,,,,,,,,,,,,,,,,,TP0001898F08,DTXSID8034665,7,20161205
6,,,,,,,,,,,,,,,,,,,TP0001898G07,DTXSID8034877,7,20161205
7,,,,,,,,,,,,,,,,,,,TP0001898H07,DTXSID6021244,7,20161205
8,,,,,,,,,,,,,,,,,,,TP0001899A01,DTXSID3020627,7,20161205
9,,,,,,,,,,,,,,,,,,,TP0001899A04,DTXSID6024460,7,20161205
10,,,,,,,,,,,,,,,,,,,TP0001899B05,DTXSID4032372,7,20161205
11,,,,,,,,,,,,,,,,,,,TP0001899B07,DTXSID5032442,7,20161205
12,,,,,,,,,,,,,,,,,,,TP0001899C02,DTXSID8024280,7,20161205
13,,,,,,,,,,,,,,,,,,,TP0001899C06,DTXSID6034392,7,20161205
14,,,,,,,,,,,,,,,,,,,Talinolol,,7,20161205
15,,,,,,,,,,,,,,,,,,,Warfarin,,7,20161205
486,,,,,,,,,,,,,,,,,,,EV0001361,DTXSID0025101,12,Task_12_compounds
487,,,,,,,,,,,,,,,,,,,EV0001362,DTXSID1021031,12,Task_12_compounds
18,,,,,,,,,,,,,,,,,,,TP0001893E03,DTXSID9023914,7,20161208
19,,,,,,,,,,,,,,,,,,,TP0001893E04,DTXSID0020311,7,20161208
376,LOD,,,,,,,,,,,,,,,,,,EV0000612,DTXSID1021243,10,9272017
21,,,,,,,,,,,,,,,,,,,TP0001893F04,DTXSID4021185,7,20161208
22,,,,,,,,,,,,,,,,,,,TP0001893F06,DTXSID7020768,7,20161208
23,,,,,,,,,,,,,,,,,,,TP0001893H04,DTXSID7041623,7,20161208
24,,,,,,,,,,,,,,,,,,,TP0001893H12,DTXSID4034653,7,20161208
25,,,,,,,,,,,,,,,,,,,TP0001894A03,DTXSID4032580,7,20161208
26,,,,,,,,,,,,,,,,,,,Talinolol,,7,20161208
27,,,,,,,,,,,,,,,,,,,Warfarin,,7,20161208
28,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20161229
29,,,,,,,,,,,,,,,,,,,TP0001893C11,DTXSID0021125,7,20161229
30,,,,,,,,,,,,,,,,,,,TP0001893D11,DTXSID8045191,7,20161229
31,,,,,,,,,,,,,,,,,,,TP0001893D12,DTXSID3024235,7,20161229
383,low_rec,low_rec,,,,,,,,,,,,,,,,,EV0000651,DTXSID1021322,10,9272017
33,,,,,,,,,,,,,,,,,,,TP0001894B10,DTXSID3025178,7,20161229
34,,,,,,,,,,,,,,,,,,,TP0001894C02,DTXSID6027218,7,20161229
35,,,,,,,,,,,,,,,,,,,TP0001894C03,DTXSID3024316,7,20161229
36,,,,,,,,,,,,,,,,,,,TP0001894C06,DTXSID3034664,7,20161229
37,,,,,,,,,,,,,,,,,,,TP0001894D06,DTXSID3025091,7,20161229
38,,,,,,,,,,,,,,,,,,,TP0001894D09,DTXSID6021117,7,20161229
39,,,,,,,,,,,,,,,,,,,TP0001894E07,DTXSID2022707,7,20161229
40,,,,,,,,,,,,,,,,,,,TP0001894G02,DTXSID0024266,7,20161229
41,,,,,,,,,,,,,,,,,,,TP0001894H02,DTXSID5034270,7,20161229
42,,,,,,,,,,,,,,,,,,,Talinolol,,7,20161229
43,,,,,,,,,,,,,,,,,,,Warfarin,,7,20161229
44,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20161123
45,,,,,,,,,,,,,,,,,,,TP0001893A01,DTXSID1047285,7,20161123
46,,,,,,,,,,,,,,,,,,,TP0001893B04,DTXSID9020582,7,20161123
47,,,,,,,,,,,,,,,,,,,TP0001893C09,DTXSID1023869,7,20161123
48,,,,,,,,,,,,,,,,,,,TP0001893D01,DTXSID5024211,7,20161123
49,,,,,,,,,,,,,,,,,,,TP0001893D05,DTXSID5023742,7,20161123
50,,,,,,,,,,,,,,,,,,,TP0001893D06,DTXSID9022310,7,20161123
51,,,,,,,,,,,,,,,,,,,TP0001893E06,DTXSID5041691,7,20161123
52,,,,,,,,,,,,,,,,,,,TP0001893E09,DTXSID8034401,7,20161123
53,,,,,,,,,,,,,,,,,,,TP0001893F02,DTXSID4032376,7,20161123
54,,,,,,,,,,,,,,,,,,,TP0001893F03,DTXSID0034223,7,20161123
55,,,,,,,,,,,,,,,,,,,TP0001893F09,DTXSID0021256,7,20161123
56,,,,,,,,,,,,,,,,,,,TP0001893G03,DTXSID3023897,7,20161123
57,,,,,,,,,,,,,,,,,,,TP0001893G06,DTXSID3021196,7,20161123
58,,,,,,,,,,,,,,,,,,,TP0001893H02,DTXSID9023380,7,20161123
59,,,,,,,,,,,,,,,,,,,TP0001893H03,DTXSID6022341,7,20161123
60,,,,,,,,,,,,,,,,,,,TP0001893H06,DTXSID1032359,7,20161123
61,,,,,,,,,,,,,,,,,,,TP0001893H09,DTXSID4042121,7,20161123
62,,,,,,,,,,,,,,,,,,,Talinolol,,7,20161123
63,,,,,,,,,,,,,,,,,,,Warfarin,,7,20161123
64,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170103
489,low_rec,low_rec,,,,,,,,,,,,,,,,,EV0001379,DTXSID4021135,12,Task_12_compounds
66,,,,,,,,,,,,,,,,,,,TP0001895H08,DTXSID1032569,7,20170103
67,,,,,,,,,,,,,,,,,,,TP0001895H12,DTXSID9021217,7,20170103
68,,,,,,,,,,,,,,,,,,,TP0001896A09,DTXSID1034973,7,20170103
69,,,,,,,,,,,,,,,,,,,TP0001896A12,DTXSID4024145,7,20170103
70,,,,,,,,,,,,,,,,,,,TP0001896C09,DTXSID1021116,7,20170103
71,,,,,,,,,,,,,,,,,,,TP0001896C11,DTXSID6023600,7,20170103
531,low_rec,low_rec,,low_rec,low_rec,,,,,,,,,,,,,,EV0001830,DTXSID0040755,12,Task12_Caco2_Set_1
73,,,,,,,,,,,,,,,,,,,TP0001896D02,DTXSID1021952,7,20170103
74,,,,,,,,,,,,,,,,,,,TP0001896D03,DTXSID8040222,7,20170103
75,,,,,,,,,,,,,,,,,,,TP0001896D08,DTXSID2032390,7,20170103
414,low_rec,NM,,,,,,,,,,,,,,,,,BF00175293,DTXSID8024157,12,dilnscontrols_11222017
77,,,,,,,,,,,,,,,,,,,TP0001896E05,DTXSID2032500,7,20170103
78,,,,,,,,,,,,,,,,,,,TP0001896E07,DTXSID9032113,7,20170103
79,,,,,,,,,,,,,,,,,,,TP0001896F03,DTXSID1025805,7,20170103
80,,,,,,,,,,,,,,,,,,,TP0001896F07,DTXSID6021248,7,20170103
81,,,,,,,,,,,,,,,,,,,TP0001896G12,DTXSID2034590,7,20170103
574,NM,NM,,NM,NM,,,,,,,,,,,,,,EV0001891,DTXSID1032519,12,Task12_Caco2_PlateC
583,NM,NM,,,,,,,,,,,,,,,,,EV0001944,DTXSID4024436,12,Task12_Caco2_PlateC
84,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170103
85,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170104
86,,,,,,,,,,,,,,,,,,,TP0001893D03,DTXSID5032600,7,20170104
87,,,,,,,,,,,,,,,,,,,TP0001893D04,DTXSID0021834,7,20170104
88,,,,,,,,,,,,,,,,,,,TP0001893G02,DTXSID4040002,7,20170104
89,,,,,,,,,,,,,,,,,,,TP0001893G04,DTXSID8020127,7,20170104
561,NM,NM,,,,,,,,,,,,,,,,,EV0001993,DTXSID0021969,12,Task12_Caco2_PlateB
91,,,,,,,,,,,,,,,,,,,TP0001894B11,DTXSID2024242,7,20170104
562,NM,NM,,NM,NM,,,,,,,,,,,,,,EV0002012,DTXSID0026967,12,Task12_Caco2_PlateB
93,,,,,,,,,,,,,,,,,,,TP0001894D01,DTXSID8020628,7,20170104
94,,,,,,,,,,,,,,,,,,,TP0001894D05,DTXSID9047251,7,20170104
95,,,,,,,,,,,,,,,,,,,TP0001894E03,DTXSID2032637,7,20170104
96,,,,,,,,,,,,,,,,,,,TP0001894F02,DTXSID4032615,7,20170104
97,,,,,,,,,,,,,,,,,,,TP0001894F06,DTXSID8024109,7,20170104
98,,,,,,,,,,,,,,,,,,,TP0001894G03,DTXSID5044528,7,20170104
99,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170104
100,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170104
101,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170106
102,,,,,,,,,,,,,,,,,,,TP0001898A06,DTXSID1037303,7,20170106
103,,,,,,,,,,,,,,,,,,,TP0001898A11,DTXSID4040686,7,20170106
104,,,,,,,,,,,,,,,,,,,TP0001898A12,DTXSID1040742,7,20170106
105,,,,,,,,,,,,,,,,,,,TP0001898B05,DTXSID9043938,7,20170106
106,,,,,,,,,,,,,,,,,,,TP0001898C08,DTXSID0020022,7,20170106
107,,,,,,,,,,,,,,,,,,,TP0001898D11,DTXSID2044890,7,20170106
565,NM,NM,,,,,,,,,,,,,,,,,EV0002022,DTXSID0025234,12,Task12_Caco2_PlateB
109,,,,,,,,,,,,,,,,,,,TP0001898F02,DTXSID2024163,7,20170106
110,,,,,,,,,,,,,,,,,,,TP0001898F09,DTXSID8031863,7,20170106
633,NM,NM,,NM,NM,,,,,,,,,,,,,,BF00175489,DTXSID1032519,11,Task101113_Caco2_100132017_Oct5_Formic_JB
631,NM,NM,,,,,,,,,,,,,,,,,BF00175246,DTXSID3027403,10,Task101113_Caco2_100132017_Oct5_Formic_JB
113,,,,,,,,,,,,,,,,,,,TP0001898G09,DTXSID5024261,7,20170106
618,NM,NM,,,,,,,,,,,,,,,,,EV0000617,DTXSID7021992,13,Task101113_Caco2_100132017_Oct5_Ammonium_JB
115,,,,,,,,,,,,,,,,,,,TP0001898H05,DTXSID2025680,7,20170106
116,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170106
117,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170106
118,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170106_Plate2
119,,,,,,,,,,,,,,,,,,,TP0001893B01,DTXSID3022370,7,20170106_Plate2
621,NM,,,,,,,,,,,,,,,,,,EV0000631,DTXSID6023652,13,Task101113_Caco2_100132017_Oct5_Ammonium_JB
121,,,,,,,,,,,,,,,,,,,TP0001894H04,DTXSID1034634,7,20170106_Plate2
122,,,,,,,,,,,,,,,,,,,TP0001897B09,DTXSID2034625,7,20170106_Plate2
123,,,,,,,,,,,,,,,,,,,TP0001897B11,DTXSID1034212,7,20170106_Plate2
124,,,,,,,,,,,,,,,,,,,TP0001897D06,DTXSID7034252,7,20170106_Plate2
125,,,,,,,,,,,,,,,,,,,TP0001897G11,DTXSID2022121,7,20170106_Plate2
126,,,,,,,,,,,,,,,,,,,TP0001897H08,DTXSID9020112,7,20170106_Plate2
127,,,,,,,,,,,,,,,,,,,TP0001897H11,DTXSID0034227,7,20170106_Plate2
128,,,,,,,,,,,,,,,,,,,TP0001898A08,DTXSID0032520,7,20170106_Plate2
129,,,,,,,,,,,,,,,,,,,TP0001898A10,DTXSID6020694,7,20170106_Plate2
130,,,,,,,,,,,,,,,,,,,TP0001898B03,DTXSID7032638,7,20170106_Plate2
131,,,,,,,,,,,,,,,,,,,TP0001898B06,DTXSID2040363,7,20170106_Plate2
132,,,,,,,,,,,,,,,,,,,TP0001898B11,DTXSID4027604,7,20170106_Plate2
133,,,,,,,,,,,,,,,,,,,TP0001898C04,DTXSID2021995,7,20170106_Plate2
134,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170106_Plate2
135,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170106_Plate2
136,,,,,,,,,,,,,,,,,,,TP0001898D04,DTXSID8032544,7,20170112_Plate1
137,,,,,,,,,,,,,,,,,,,TP0001898E02,DTXSID1038298,7,20170112_Plate1
138,,,,,,,,,,,,,,,,,,,TP0001898E04,DTXSID9032329,7,20170112_Plate1
139,,,,,,,,,,,,,,,,,,,TP0001898F03,DTXSID4024270,7,20170112_Plate1
140,,,,,,,,,,,,,,,,,,,TP0001898F05,DTXSID4034528,7,20170112_Plate1
141,,,,,,,,,,,,,,,,,,,TP0001898G06,DTXSID3024287,7,20170112_Plate1
142,,,,,,,,,,,,,,,,,,,TP0001898H09,DTXSID8037708,7,20170112_Plate1
143,,,,,,,,,,,,,,,,,,,TP0001898H10,DTXSID1038321,7,20170112_Plate1
144,,,,,,,,,,,,,,,,,,,TP0001898H12,DTXSID2022381,7,20170112_Plate1
145,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170112_Plate2
146,,,,,,,,,,,,,,,,,,,TP0001899A05,DTXSID0021337,7,20170112_Plate2
147,,,,,,,,,,,,,,,,,,,TP0001899A07,DTXSID1046970,7,20170112_Plate2
148,,,,,,,,,,,,,,,,,,,TP0001899A08,DTXSID9034573,7,20170112_Plate2
149,,,,,,,,,,,,,,,,,,,TP0001899A11,DTXSID0034803,7,20170112_Plate2
150,,,,,,,,,,,,,,,,,,,TP0001899D03,DTXSID8024107,7,20170112_Plate2
151,,,,,,,,,,,,,,,,,,,TP0001899D04,DTXSID5020867,7,20170112_Plate2
152,,,,,,,,,,,,,,,,,,,TP0001899D06,DTXSID8024315,7,20170112_Plate2
153,,,,,,,,,,,,,,,,,,,TP0001899D12,DTXSID1042574,7,20170112_Plate2
154,,,,,,,,,,,,,,,,,,,TP0001899E05,DTXSID4024729,7,20170112_Plate2
155,,,,,,,,,,,,,,,,,,,TP0001899E12,DTXSID3037094,7,20170112_Plate2
156,,,,,,,,,,,,,,,,,,,TP0001899F07,DTXSID7034676,7,20170112_Plate2
157,,,,,,,,,,,,,,,,,,,TP0001899F10,DTXSID1037272,7,20170112_Plate2
158,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170112_Plate2
159,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170112_Plate2
160,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170119
161,,,,,,,,,,,,,,,,,,,TP0001893A03,DTXSID1024338,7,20170119
162,,,,,,,,,,,,,,,,,,,TP0001893A08,DTXSID3036496,7,20170119
163,,,,,,,,,,,,,,,,,,,TP0001893A10,DTXSID9020295,7,20170119
612,NM,NM,,NM,NM,,,,,,,,,,,,,,EV0000646,DTXSID3047429,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
165,,,,,,,,,,,,,,,,,,,TP0001893B02,DTXSID0021832,7,20170119
166,,,,,,,,,,,,,,,,,,,TP0001893B03,DTXSID9020790,7,20170119
614,NM,NM,,,,,,,,,,,,,,,,,EV0000661,DTXSID6021456,13,Task101113_Caco2_100122017_Ammonium_Oct6_JB
441,NM,NM,,NM,NM,,,,,,,,,,,,,,BF00174492,DTXSID6022056,8,GC_11092017_JB
169,,,,,,,,,,,,,,,,,,,TP0001893B09,DTXSID7032004,7,20170119
442,ND,ND,,,,,,,,,,,,,,,,,BF00174520,DTXSID7038864,8,GC_11092017_JB
171,,,,,,,,,,,,,,,,,,,TP0001893C02,DTXSID6022391,7,20170119
377,NM,NM,,,,,,,,,,,,,,,,,EV0000620,DTXSID7037185,10,9272017
173,,,,,,,,,,,,,,,,,,,TP0001893C07,DTXSID3024368,7,20170119
174,,,,,,,,,,,,,,,,,,,TP0001893C12,DTXSID2032552,7,20170119
175,,,,,,,,,,,,,,,,,,,TP0001893D09,DTXSID3038939,7,20170119
176,,,,,,,,,,,,,,,,,,,TP0001893E02,DTXSID4022367,7,20170119
418,LOD,LOD,,NM,LOD,,-0.0035,0.00122,,-0.0697,-0.0755,,1.15,0.944,,1.11,1.12,,EV0001347,DTXSID1029889,12,10302017
178,,,,,,,,,,,,,,,,,,,TP0001893F07,DTXSID7024376,7,20170119
179,,,,,,,,,,,,,,,,,,,TP0001893F10,DTXSID0020943,7,20170119
180,,,,,,,,,,,,,,,,,,,TP0001893F12,DTXSID2020921,7,20170119
181,,,,,,,,,,,,,,,,,,,TP0001893H07,DTXSID8020541,7,20170119
182,,,,,,,,,,,,,,,,,,,TP0001894D04,DTXSID5032525,7,20170119
183,,,,,,,,,,,,,,,,,,,TP0001894E02,DTXSID2034962,7,20170119
184,,,,,,,,,,,,,,,,,,,TP0001894F01,DTXSID5021332,7,20170119
185,,,,,,,,,,,,,,,,,,,TP0001894G05,DTXSID0023951,7,20170119
186,,,,,,,,,,,,,,,,,,,TP0001894G07,DTXSID9032327,7,20170119
187,,,,,,,,,,,,,,,,,,,TP0001894G11,DTXSID5041306,7,20170119
188,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170119
189,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170119
190,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170123
191,,,,,,,,,,,,,,,,,,,TP0001893B10,DTXSID1047576,7,20170123
192,,,,,,,,,,,,,,,,,,,TP0001893G01,DTXSID5023877,7,20170123
193,,,,,,,,,,,,,,,,,,,TP0001893G10,DTXSID7027205,7,20170123
194,,,,,,,,,,,,,,,,,,,TP0001893G12,DTXSID9040001,7,20170123
382,,LOD,,,,,,,,,,,,,,,,,EV0000643,DTXSID6023868,10,9272017
196,,,,,,,,,,,,,,,,,,,TP0001893H11,DTXSID9020247,7,20170123
197,,,,,,,,,,,,,,,,,,,TP0001894A02,DTXSID7047433,7,20170123
198,,,,,,,,,,,,,,,,,,,TP0001894A06,DTXSID3024154,7,20170123
199,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170123
200,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170123
201,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170125
202,,,,,,,,,,,,,,,,,,,TP0001894B07,DTXSID7037717,7,20170125
203,,,,,,,,,,,,,,,,,,,TP0001894C05,DTXSID3032464,7,20170125
204,,,,,,,,,,,,,,,,,,,TP0001894C12,DTXSID5022439,7,20170125
205,,,,,,,,,,,,,,,,,,,TP0001894D11,DTXSID4021975,7,20170125
206,,,,,,,,,,,,,,,,,,,TP0001894D12,DTXSID9032379,7,20170125
481,,NM,,,,,,,,,,,,,,,,,EV0001326,DTXSID5021126,12,Task_12_compounds
208,,,,,,,,,,,,,,,,,,,TP0001894E06,DTXSID3022405,7,20170125
483,,NM,,,,,,,,,,,,,,,,,EV0001342,DTXSID4020820,12,Task_12_compounds
210,,,,,,,,,,,,,,,,,,,Talinolol,,7,20170125
211,,,,,,,,,,,,,,,,,,,Warfarin,,7,20170125
212,,,,,,,,,,,,,,,,,,,Ranitidine,,7,20170126
213,,,,,,,,,,,,,,,,,,,TP0001894E12,DTXSID6032562,7,20170126
494,NM,,,,,,0,0.239816,,,,,0.685,0.852,,,,,EV0001411,DTXSID3040776,12,Task_12_compounds
215,,,,,,,,,,,,,,,,,,,TP0001894F05,DTXSID7032393,7,20170126
