No,Name,Updated SMILES,%F,logK(%F),Category,Source
666,Ouabain,O1C(C)C(O)C(O)C(O)C1OC1CC2(O)CCC3C(C2(CO)C(O)C1)C(O)CC1(C)C(CCC13O)C1=CC(OC1)=O,1,-1.995635195,0,"5,8,13,14,16"
667,OXACILLIN,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c(noc1C)-c1ccccc1,33,-0.307560863,0,"5,8,13,14,15,16"
668,Oxalic_acid,OC(=O)C(O)=O,7,-1.123384909,0,"5,8,13,14,16"
669,Oxandrolone,O1CC2(C(CC1=O)CCC1C3CCC(O)(C)C3(CCC12)C)C,97,1.50965048,1,"5,8,13,14,16"
670,Oxaprozin,o1c(c(nc1CCC(O)=O)-c1ccccc1)-c1ccccc1,98,1.69019608,1,"5,8,13,14,15,16"
671,Oxazepam,Clc1cc2c(NC(=O)C(O)N=C2c2ccccc2)cc1,97,1.50965048,1,"5,8,10,12,13,14,15,16"
672,Oxcarbazepine,O=C1Cc2c(N(c3c1cccc3)C(=O)N)cccc2,95,1.278753601,1,"5,8,13,14,16"
673,Oxiracetam,OC1CC(=O)N(C1)CC(=O)N,75,0.477121255,1,"10,16"
674,Oxitropium,O1C2C3[N+](C(CC(OC(=O)C(CO)c4ccccc4)C3)C12)(CC)C,1,-1.995635195,0,"5,8,13,14,16"
675,Oxprenolol,O(CC(O)CNC(C)C)c1ccccc1OCC=C,44,-0.104735351,0,"5,8,13,14,16"
676,Oxybutynin,O(C(=O)C(O)(C1CCCCC1)c1ccccc1)CC#CCN(CC)CC,6,-1.194976603,0,"5,8,12,13,14,16"
677,Oxycodone,O1C2C34CCN(C(Cc5c3c1c(OC)cc5)C4(O)CCC2=O)C,42,-0.140178703,0,"5,8,12,13,14,15,16"
678,Oxyfedrine,O(C)c1cc(ccc1)C(=O)CCNC(C(O)c1ccccc1)C,85,0.753327667,1,"5,8,13,14,16"
679,Oxymetazoline,Oc1c(C)c(CC=2NCCN=2)c(cc1C(C)(C)C)C,11,-0.907997321,0,"5,8,13,14,16"
680,Oxymorphone,O1C2C34CCN(C(Cc5c3c1c(O)cc5)C4(O)CCC2=O)C,10,-0.954242509,0,"5,8,13,14,16"
681,Oxytetracycline,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,58,0.140178703,1,"3,5,8,13,14,15,16"
682,Paclitaxel,O1C2CC(O)C3(C(C(OC(=O)c4ccccc4)C4(O)CC(OC(=O)C(O)C(NC(=O)c5ccccc5)c5ccccc5)C(=C(C4(C)C)C(OC(=O)C)C3=O)C)C2(OC(=O)C)C1)C,6.5,-1.157898254,0,"5,8,13,14,16"
683,Paliperidone,Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)C(O)CCC2,28,-0.410174465,0,"5,8,12,13,14,16"
684,Palonosetron,O=C1N(CC2CCCc3c2c1ccc3)C1C2CCN(C1)CC2,97,1.50965048,1,"5,8,13,14,16"
685,Pamidronate,P(O)(O)(=O)C(P(O)(O)=O)(O)CCN,1,-1.995635195,0,"5,8,13,14,16"
686,Pancuronium,O(C(=O)C)C1C2(C(CC1[N+]1(CCCCC1)C)C1C(CC2)C2(CC([N+]3(CCCCC3)C)C(OC(=O)C)CC2CC1)C)C,0,-2,0,"5,8,13,14,16"
687,Papaverine,O(C)c1cc(ccc1OC)Cc1nccc2c1cc(OC)c(OC)c2,28,-0.410174465,0,"5,8,10,13,14,15,16"
688,Paricalcitol,OC1CC(O)CC(C1)=CC=C1C2CCC(C(C=CC(C(O)(C)C)C)C)C2(CCC1)C,72,0.410174465,1,"5,8,10,13,14,16"
689,Paromomycin,O1C(CN)C(O)C(O)C(N)C1OC1C(O)C(OC1CO)OC1C(OC2OC(CO)C(O)C(O)C2N)C(N)CC(N)C1O,2,-1.69019608,0,"5,8,13,14,16"
690,Paroxetine,Fc1ccc(cc1)C1CCNCC1COc1cc2OCOc2cc1,50,0,0,"5,8,13,14,15,16"
691,Pefloxacin,Fc1cc2c(N(C=C(C(O)=O)C2=O)CC)cc1N1CCN(CC1)C,90,0.954242509,1,"5,8,10,13,14,16"
692,Penbutolol,O(CC(O)CNC(C)(C)C)c1ccccc1C1CCCC1,93,1.123384909,1,"5,8,13,14,16"
693,Penciclovir,O=C1N=C(Nc2n(cnc12)CCC(CO)CO)N,77,0.524762889,1,"5,8,10,13,14,16"
694,Penclomedine,Clc1c(OC)c(Cl)c(OC)nc1C(Cl)(Cl)Cl,49,-0.017374096,0,"5,8,13,14,16"
695,Penicillamine,SC(C(N)C(O)=O)(C)C,50,0,0,"5,8,13,14,15,16"
696,Penicillin_G,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)Cc1ccccc1,30,-0.367976785,0,"3,5,8,13,14,16"
697,Pentaerythritol Tetranitrate,C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],60,0.176091259,1,"5,8,13,14,16"
698,pentamidine,O(CCCCCOc1ccc(cc1)C(N)=N)c1ccc(cc1)C(N)=N,0,-2,0,"5,8,13,14,15,16"
699,Pentazocine,Oc1cc2c(CC3N(CCC2(C)C3C)CC=C(C)C)cc1,18,-0.658541347,0,"3,5,8,12,13,14,15,16"
700,Pentobarbital,O=C1NC(=O)NC(=O)C1(C(CCC)C)CC,80,0.602059991,1,"5,8,13,14,16"
701,Pentopril,O(C(=O)C(CC(C(=O)N1c2c(CC1C(O)=O)cccc2)C)C)CC,58,0.140178703,1,"5,8,13,14,16"
702,Pentosan,C1C(C(C(C(O1)OC2COC(C(C2O)O)OC3COC(C(C3O)O)O)O)O)O,3,-1.50965048,0,"15,16"
703,Pentosan Polysulfate,S(OC1C(OS(O)(=O)=O)C(OCC1OC1OCC(O)C(OS(O)(=O)=O)C1OS(O)(=O)=O)O)(O)(=O)=O,3,-1.50965048,0,"5,8,13,14,16"
704,Pentoxifylline,O=C1N(CCCCC(=O)C)C(=O)N(c2ncn(c12)C)C,25,-0.477121255,0,"5,8,12,13,14,15,16"
705,Pergolide,S(CC1CC2C(N(C1)CCC)Cc1c3c2cccc3[nH]c1)C,38,-0.212608093,0,"5,8,13,14,16"
706,Perhexiline,N1CCCCC1CC(C1CCCCC1)C1CCCCC1,73.5,0.443041465,1,"5,8,13,14,16"
707,Perindopril,O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCCC2)C)CCC)CC,25,-0.477121255,0,"5,8,13,14,15,16"
708,Perindoprilat,OC(=O)C1N(C2C(C1)CCCC2)C(=O)C(NC(CCC)C(O)=O)C,25,-0.477121255,0,"5,8,13,14,16"
709,Permethrin,ClC(Cl)=CC1C(C)(C)C1C(OCc1cc(Oc2ccccc2)ccc1)=O,60,0.176091259,1,"5,8,13,14,16"
710,Perphenazine,Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN1CCN(CC1)CCO,40,-0.176091259,0,"5,8,13,14,16"
711,Phenacetin,O(CC)c1ccc(NC(=O)C)cc1,25,-0.477121255,0,"5,8,13,14,16"
712,Phencyclidine,N1(CCCCC1)C1(CCCCC1)c1ccccc1,72,0.410174465,1,"3,5,8,10,13,14,16"
713,Phenformin,N(=C(N=C(N)N)N)CCc1ccccc1,55,0.087150176,1,"5,8,13,14,16"
714,Phenindione,O=C1c2c(cccc2)C(=O)C1c1ccccc1,97,1.50965048,1,"5,8,13,14,16"
715,Pheniramine,CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2,99,1.995635195,1,"5,8,13,14,16"
716,Phenobarbital,O=C1NC(=O)NC(=O)C1(CC)c1ccccc1,99,1.995635195,1,"3,5,8,10,12,13,14,15,16"
717,Phenoperidine,O(C(=O)C1(CCN(CC1)CCC(O)c1ccccc1)c1ccccc1)CC,20,-0.602059991,0,"5,8,13,14,16"
718,Phenoxybenzamine,ClCCN(Cc1ccccc1)C(COc1ccccc1)C,25,-0.477121255,0,"5,8,13,14,15,16"
719,Phenylbutazone,O=C1C(N(N(C1=O)c1ccccc1)c1ccccc1)CCCC,90,0.954242509,1,"5,8,12,13,14,15,16"
720,Phenylbutyrate,OC(=O)CCCc1ccccc1,78,0.549671922,1,"5,8,13,14,16"
721,Phenylephrine,Oc1cc(ccc1)C(O)CNC,35,-0.268845312,0,"5,8,13,14,15,16"
722,phenylpropanolamine,OC(C(N)C)c1ccccc1,95,1.278753601,1,"5,8,13,14,15,16"
723,Phenytoin,O=C1NNC(=O)C1(c1ccccc1)c1ccccc1,90,0.954242509,1,"3,5,8,10,12,13,14,15,16"
724,Physostigmine,O(C(=O)NC)c1cc2c(N(C3N(CCC23C)C)C)cc1,10,-0.954242509,0,"3,5,8,10,13,14,16"
725,Pimecrolimus,ClC1CCC(CC1OC)C=C(C)C1OC(=O)C2N(CCCC2)C(=O)C(=O)C2(OC(C(OC)CC2C)C(OC)CC(CC(=CC(CC)C(=O)CC(O)C1C)C)C)O,0,-2,0,"5,8,13,14,16"
726,Pimexone,O1c2c(ccc(OC)c2CN2CCCCC2)C(=O)c2c1cccc2,65,0.268845312,1,"5,8,13,14,16"
727,Pimozide,Fc1ccc(cc1)C(CCCN1CCC(N2c3c(NC2=O)cccc3)CC1)c1ccc(F)cc1,40,-0.176091259,0,"5,8,12,13,14,15,16"
728,Pinacidil,n1ccc(NC(=NC#N)NC(C(C)(C)C)C)cc1,57,0.1224064,1,"5,8,13,14,16"
729,Pindolol,O(CC(O)CNC(C)C)c1c2c([nH]cc2)ccc1,88,0.865301426,1,"5,8,10,12,13,14,15,16"
730,Pioglitazone,S1C(Cc2ccc(OCCc3ncc(cc3)CC)cc2)C(=O)NC1=O,83,0.688629171,1,"5,8,13,14,16"
731,Pipemidic_acid,O=C1c2c(nc(nc2)N2CCNCC2)N(C=C1C(O)=O)CC,93,1.123384909,1,"5,8,13,14,16"
732,Piperacillin,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(NC(=O)N1CCN(CC)C(=O)C1=O)c1ccccc1,0,-2,0,"5,8,13,14,16"
733,Pipotiazine,S1c2c(N(c3c1cccc3)CCCN1CCC(CC1)CCO)cc(S(=O)(=O)N(C)C)cc2,26,-0.454258372,0,"3,5,8,13,14,16"
734,Pirazolac,Clc1ccc(cc1)-c1cn(nc1CC(O)=O)-c1ccc(F)cc1,93.5,1.157898254,1,"3,5,8,13,14,16"
735,Pirenzepine,O=C1Nc2cccnc2N(c2c1cccc2)C(=O)CN1CCN(CC1)C,14,-0.788370416,0,"5,8,13,14,16"
736,Piretanide,S(=O)(=O)(N)c1cc(cc(N2CCCC2)c1Oc1ccccc1)C(O)=O,92,1.06069784,1,"5,8,13,14,16"
737,Piritrexim,O(C)c1ccc(OC)cc1Cc1nc2c(nc1)c(C)c(nc2N)N,68,0.327358934,1,"5,8,13,14,16"
738,Pirmenol,OC(CCCN1C(CCCC1C)C)(c1ccccc1)c1ncccc1,83,0.688629171,1,"5,8,10,13,14,16"
739,Piroxicam,S1(=O)(=O)N(C)C(C(=O)Nc2ncccc2)=C(O)c2c1cccc2,99,1.995635195,1,"3,5,8,13,14,16"
740,Piroximone,O=C1NC(C(=O)c2ccncc2)=C(N1)CC,81,0.629731418,1,"5,8,13,14,16"
741,Pivampicillin,S1C2N(C(C(OCOC(=O)C(C)(C)C)=O)C1(C)C)C(=O)C2NC(=O)C(N)c1ccccc1,30.9,-0.349519568,0,"5,8,13,14,16"
742,Pizotyline,s1c2c(cc1)C(c1c(CC2)cccc1)=C1CCN(CC1)C,78,0.549671922,1,"5,8,13,14,16"
743,Porfimer,O(C(C)c1c2[nH]c(C=c3[nH]c(=CC4=NC(=CC5=NC(=C2)C(C)=C5CCC(O)=O)C(CCC(O)=O)=C4C)c(C)c3C(O)C)c1C)C(C)c1c=2[nH]c(=CC3=NC(=CC4=NC(=Cc5[nH]c(C=2)c(C)c5C(O)C)C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C)c1C,0,-2,0,"5,8,13,14,16"
744,Posaconazole,Fc1cc(F)ccc1C1(OCC(C1)COc1ccc(N2CCN(CC2)c2ccc(N3C=NN(C(C(O)C)CC)C3=O)cc2)cc1)Cn1ncnc1,96,1.380211242,1,"5,8,13,14,16"
745,Practolol,O(CC(O)CNC(C)C)c1ccc(NC(=O)C)cc1,99,1.995635195,1,"5,8,10,13,14,16"
746,Pramipexole,s1c2CC(NCCC)CCc2nc1N,93,1.123384909,1,"3,5,8,12,13,14,15,16"
747,Pravastatin,O(C(=O)C(CC)C)C1C2C(=CC(O)C1)C=CC(C)C2CCC(O)CC(O)CC(O)=O,18,-0.658541347,0,"3,5,8,10,12,13,14,15,16"
748,Praziquantel,O=C1N2C(c3c(CC2)cccc3)CN(C1)C(=O)C1CCCCC1,7,-1.123384909,0,"5,8,13,14,16"
749,Prazosin,o1cccc1C(=O)N1CCN(CC1)c1nc(N)c2cc(OC)c(OC)cc2n1,68,0.327358934,1,"3,5,8,10,12,13,14,15,16"
750,Prednisolone,OC1(CCC2C3C(C4(C(=CC(=O)C=C4)CC3)C)C(O)CC12C)C(=O)CO,82,0.658541347,1,"5,8,10,12,13,14,15,16"
751,Prednisolone phosphate,P(OCC(=O)C1(O)CCC2C3C(C4(C(=CC(=O)C=C4)CC3)C)C(O)CC12C)(O)(O)=O,82,0.658541347,1,"3,16"
752,Prednisone,OC1(CCC2C3C(C4(C(=CC(=O)C=C4)CC3)C)C(=O)CC12C)C(=O)CO,70,0.367976785,1,"3,5,8,10,12,13,14,15,16"
753,Pregabalin,OC(=O)CC(CC(C)C)CN,90,0.954242509,1,"5,8,13,14,16"
754,Prenalterol,O(CC(O)CNC(C)C)c1ccc(O)cc1,33,-0.307560863,0,"5,8,13,14,16"
755,Primaquine,O(C)c1cc(NC(CCCN)C)c2ncccc2c1,96,1.380211242,1,"5,8,13,14,15,16"
756,Primidone,O=C1NCNC(=O)C1(CC)c1ccccc1,92,1.06069784,1,"3,5,8,12,13,14,15,16"
757,Probenecid,S(=O)(=O)(N(CCC)CCC)c1ccc(cc1)C(O)=O,99,1.995635195,1,"5,8,10,12,13,14,15,16"
758,Probucol,S(C(Sc1cc(C(C)(C)C)c(O)c(c1)C(C)(C)C)(C)C)c1cc(C(C)(C)C)c(O)c(c1)C(C)(C)C,5,-1.278753601,0,"5,8,13,14,15,16"
759,Procainamide,O=C(NCCN(CC)CC)c1ccc(N)cc1,83,0.688629171,1,"3,5,8,10,12,13,14,15,16"
760,Procaine,O(C(=O)c1ccc(N)cc1)CCN(CC)CC,0,-2,0,"5,8,13,14,16"
761,Procaterol,Oc1c2NC(=O)C=Cc2c(cc1)C(O)C(NC(C)C)CC,40,-0.176091259,0,"5,8,13,14,16"
762,Prochlorperazine,Clc1cc2N(c3c(Sc2cc1)cccc3)CCCN1CCN(CC1)C,15,-0.753327667,0,"5,8,13,14,16"
763,Progabide,Clc1ccc(cc1)C(NCCCC(=O)N)=C1C=C(F)C=CC1=O,60,0.176091259,1,"5,8,13,14,16"
764,Progesterone,O=C1CCC2(C3C(C4CCC(C(=O)C)C4(CC3)C)CCC2=C1)C,25,-0.477121255,0,"5,8,13,14,16"
765,Proguanil,Clc1ccc(NC(=NC(=NC(C)C)N)N)cc1,60,0.176091259,1,"5,8,13,14,16"
766,Promazine,S1c2c(N(c3c1cccc3)CCCN(C)C)cccc2,16.25,-0.71213145,0,"5,8,13,14,16"
767,Promethazine,S1c2c(N(c3c1cccc3)CC(N(C)C)C)cccc2,25,-0.477121255,0,"5,8,12,13,14,16"
768,Propafenone,O(CC(O)CNCCC)c1ccccc1C(=O)CCc1ccccc1,12,-0.865301426,0,"5,8,13,14,15,16"
769,Propiomazine,S1c2c(N(c3c1cccc3)CC(N(C)C)C)cc(cc2)C(=O)CC,33,-0.307560863,0,"5,8,13,14,16"
770,Propranolol,O(CC(O)CNC(C)C)c1c2c(ccc1)cccc2,26,-0.454258372,0,"5,8,10,12,13,14,15,16"
771,Propylthiouracil,S=C1NC(=CC(=O)N1)CCC,85,0.753327667,1,"3,5,8,10,13,14,15,16"
772,Proquazone,O=C1N=C(c2c(N1C(C)C)cc(cc2)C)c1ccccc1,7,-1.123384909,0,"5,8,13,14,16"
773,Proscillaridin,O1C(C)C(O)C(O)C(O)C1OC1CCC2(C3C(CCC2=C1)C1(O)CCC(C1(CC3)C)C=1C=CC(OC=1)=O)C,7,-1.123384909,0,"3,5,8,13,14,16"
774,Prothionamide,S=C(N)c1cc(ncc1)CCC,99,1.995635195,1,"5,8,13,14,16"
775,Protriptyline,N(CCCC1c2c(C=Cc3c1cccc3)cccc2)C,85,0.753327667,1,"3,5,8,12,13,14,15,16"
776,Proxyphylline,O=C1N(C)C(=O)N(c2ncn(c12)CC(O)C)C,99,1.995635195,1,"5,8,13,14,16"
777,Pyrazinamide,O=C(N)c1nccnc1,90,0.954242509,1,"5,8,13,14,16"
778,Pyridostigmine,O(C(=O)N(C)C)c1ccc[n+](c1)C,7.6,-1.084858379,0,"5,8,10,12,13,14,15,16"
779,Pyrimethamine,Clc1ccc(cc1)-c1c(nc(nc1N)N)CC,90,0.954242509,1,"15,16"
780,Pyrvinium,[n+]1(c2c(cc(N(C)C)cc2)ccc1C=Cc1cc(n(c1C)-c1ccccc1)C)C,5,-1.278753601,0,"15,16"
781,Quazepam,Clc1cc2c(N(CC(F)(F)F)C(=S)CN=C2c2ccccc2F)cc1,32,-0.327358934,0,"5,8,13,14,16"
782,Quetiapine,S1c2c(cccc2)C(=Nc2c1cccc2)N1CCN(CC1)CCOCCO,9,-1.004798883,0,"5,8,12,13,14,16"
783,Quinagolide,S(=O)(=O)(NC1CC2C(N(C1)CCC)Cc1c(C2)c(O)ccc1)N(CC)CC,99,1.995635195,1,"5,8,13,14,16"
784,Quinapril,O(C(=O)C(NC(C(=O)N1CCc2c(cccc2)C1C(O)=O)C)CCc1ccccc1)CC,60,0.176091259,1,"15,16"
785,Quinaprilat,OC(=O)C1N(c2c(CC1)cccc2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,52,0.034762106,1,"5,8,10,12,13,14,16"
786,Quinidine,O(C)c1cc2c(nccc2C(O)C2N3CC(C(C2)CC3)C=C)cc1,75,0.477121255,1,"3,5,8,10,12,13,14,16"
787,Rabeprazole,S(=O)(Cc1nccc(OCCCOC)c1C)c1[nH]c2c(n1)cccc2,52,0.034762106,1,"5,8,10,12,13,14,15,16"
788,Raffinose,O1C(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)(CO)C(O)C(O)C1CO,0,-2,0,"5,8,13,14,16"
789,Raloxifene,s1c2c(ccc(O)c2)c(C(=O)c2ccc(OCCN3CCCCC3)cc2)c1-c1ccc(O)cc1,2,-1.69019608,0,"3,5,8,12,13,14,15,16"
790,Raltegravir,Fc1ccc(cc1)CNC(O)=C1N=C(N(C)C(=O)C1=O)C(NC(=O)c1oc(nn1)C)(C)C,31.8,-0.331357255,0,"12,16"
791,Raltitrexed,s1c(ccc1N(Cc1cc2c(NC(=NC2=O)C)cc1)C)C(=O)NC(CCC(O)=O)C(O)=O,15,-0.753327667,0,"5,8,13,14,16"
792,Ramelteon,O1CCc2c3c(CCC3CCNC(=O)CC)ccc12,1.8,-1.736838983,0,"5,8,12,13,14,16"
793,Ramipril,O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCC2)C)CCc1ccccc1)CC,28,-0.410174465,0,"5,8,12,13,14,15,16"
794,Ramiprilat,OC(=O)C1N(C2C(C1)CCC2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,44,-0.104735351,0,"5,8,12,13,14,16"
795,Ramixotidine,O=n1ccccc1C(=O)NCCSCc2ccc(CN(C)C)o2,60,0.176091259,1,"5,8,13,14,16"
796,Ranitidine,S(Cc1oc(cc1)CN(C)C)CCNC(NC)=C[N+](=O)[O-],52,0.034762106,1,"5,8,10,12,13,14,15,16"
797,Ranolazine,O(CC(O)CN1CCN(CC1)CC(=O)Nc1c(cccc1C)C)c1ccccc1OC,42.5,-0.131278915,0,"5,8,13,14,16"
798,Rasagiline,N(CC#C)C1CCc2c1cccc2,36,-0.249877473,0,"5,8,13,14,16"
799,Reboxetine,O1CCNCC1C(Oc1ccccc1OCC)c1ccccc1,94,1.194976603,1,"5,8,10,13,14,16"
800,Recainam,O=C(Nc1c(cccc1C)C)NCCCNC(C)C,73,0.431959096,1,"10,16"
801,Remikiren,S(=O)(=O)(C(C)(C)C)CC(Cc1ccccc1)C(=O)NC(Cc1[nH]cnc1)C(=O)NC(CC1CCCCC1)C(O)C(O)C1CC1,1,-1.995635195,0,"5,8,13,14,16"
802,Remoxipride,Brc1ccc(OC)c(C(=O)NCC2N(CCC2)CC)c1OC,90,0.954242509,1,"5,8,10,13,14,16"
803,Repaglinide,O(CC)c1cc(ccc1C(O)=O)CC(=O)NC(CC(C)C)c1ccccc1N1CCCCC1,56,0.104735351,1,"3,5,8,10,12,13,14,15,16"
804,Reproterol,Oc1cc(cc(O)c1)C(O)CNCCCn1c2c(nc1)N(C)C(=O)N(C)C2=O,50,0,0,"5,8,13,14,16"
805,Reserpine,O(C)C1C(C2C(CC1OC(=O)c1cc(OC)c(OC)c(OC)c1)CN1C(C3=Nc4c(C3CC1)cccc4OC)C2)C(OC)=O,50,0,0,"5,8,13,14,16"
806,Ribavirin,O1C(CO)C(O)C(O)C1n1nc(nc1)C(=O)N,60,0.176091259,1,"3,5,8,12,13,14,15,16"
807,Rifabutin,O1c2c3c4c(c(O)c2C)C(=O)C(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C(C)C(OC)C=COC1(C)C3=O)C)=C1NC2(N=C14)CCN(CC2)CC(C)C,20,-0.602059991,0,"5,8,10,12,13,14,15,16"
808,Rifampin,O1c2c3c4c(c(O)c2C)c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C(C)C(OC)C=COC1(C)C3=O)C)c(C=NN1CCN(CC1)C)c4O,70,0.367976785,1,"3,5,8,10,13,14,15,16"
809,Rifapentine,O1c2c3c4c(c(O)c2C)c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C(C)C(OC)C=COC1(C)C3=O)C)c(C=NN1CCN(CC1)C1CCCC1)c4O,70,0.367976785,1,"5,8,13,14,15,16"
810,Rifaximin,O1c2c3c4c(c(O)c2C)c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C(C)C(OC)C=COC1(C)C3=O)C)c1n2c(nc14)C=C(C=C2)C,1,-1.995635195,0,"5,8,13,14,16"
811,Riluzole,s1c2cc(OC(F)(F)F)ccc2nc1N,64,0.249877473,1,"5,8,12,13,14,15,16"
812,Risedronate,P(O)(O)(=O)C(P(O)(O)=O)(O)Cc1cccnc1,1,-1.995635195,0,"5,8,10,13,14,15,16"
813,Risperidone,Fc1cc2onc(c2cc1)C1CCN(CC1)CCC=1C(=O)N2C(=NC=1C)CCCC2,66,0.288065018,1,"3,5,8,10,12,13,14,15,16"
814,Ritodrine,Oc1ccc(cc1)C(O)C(NCCc1ccc(O)cc1)C,30,-0.367976785,0,"5,8,13,14,15,16"
815,Ritonavir,s1cncc1COC(=O)NC(Cc1ccccc1)C(O)CC(NC(=O)C(NC(=O)N(Cc1nc(sc1)C(C)C)C)C(C)C)Cc1ccccc1,70,0.367976785,1,"5,8,10,13,14,15,16"
816,Rivastigmine,O(C(=O)N(CC)C)c1cc(ccc1)C(N(C)C)C,72,0.410174465,1,"5,8,12,13,14,15,16"
817,Rizatriptan,[nH]1cc(c2cc(ccc12)Cn1ncnc1)CCN(C)C,45,-0.087150176,0,"3,5,8,12,13,14,15,16"
818,Rofecoxib,S(=O)(=O)(C)c1ccc(cc1)C=1COC(=O)C=1c1ccccc1,93,1.123384909,1,"3,5,8,13,14,15,16"
819,Rolipram,O(c1cc(ccc1OC)C1CC(=O)NC1)C1CCCC1,75,0.477121255,1,"5,8,13,14,16"
820,Ropinirole,O=C1Nc2c(C1)c(ccc2)CCN(CCC)CCC,55,0.087150176,1,"3,5,8,12,13,14,15,16"
821,Roquinimex,OC=1N(c2c(cccc2)C(=O)C=1C(=O)N(C)c1ccccc1)C,99,1.995635195,1,"10,16"
822,Rosaramicin,O1C(OC2C(C)C(O)CC(OC(CC)C(C3OC3(C=CC(=O)C(CC2CC=O)C)C)C)=O)C(O)C(N(C)C)CC1C,32,-0.327358934,0,"5,8,13,14,16"
823,Rosiglitazone,S1C(Cc2ccc(OCCN(C)c3ncccc3)cc2)C(=O)NC1=O,99,1.995635195,1,"5,8,10,12,13,14,15,16"
824,Rosuvastatin,S(=O)(=O)(N(C)c1nc(-c2ccc(F)cc2)c(C=CC(O)CC(O)CC(O)=O)c(n1)C(C)C)C,20,-0.602059991,0,"5,8,10,12,13,14,16"
825,Roxithromycin,O1C(CC)C(O)(C)C(O)C(C)C(=NOCOCCOC)C(CC(O)(C)C(OC2OC(CC(N(C)C)C2O)C)C(C)C(OC2OC(C)C(O)C(OC)(C2)C)C(C)C1=O)C,50,0,0,"5,8,13,14,16"
826,Rufinamide,Fc1cccc(F)c1Cn1nnc(c1)C(=O)N,85,0.753327667,1,"5,8,13,14,16"
827,Saccharin,S1(=O)(=O)NC(=O)c2c1cccc2,84,0.720159303,1,"3,5,8,13,14,16"
828,S-Adenosylmethionine,S(=[CH]C1OC(n2c3ncnc(N)c3nc2)C(O)C1O)(CCC(N)C(O)=O)C,5,-1.278753601,0,"5,8,13,14,16"
829,Salicylic Acid,Oc1ccccc1C(O)=O,99,1.995635195,1,"5,8,12,13,14,15,16"
830,Scopolamine,O1C2C3N(C(CC(OC(=O)C(CO)c4ccccc4)C3)C12)C,27,-0.431959096,0,"5,8,10,12,13,14,15,16"
