No,Name,Updated SMILES,%F,logK(%F),Category,Source
831,Selegiline; (-)-Deprenil,N(C(Cc1ccccc1)C)(CC#C)C,4.4000001,-1.337005205,0,"5,8,10,12,13,14,16"
832,Sematilide,S(=O)(=O)(Nc1ccc(cc1)C(=O)NCCN(CC)CC)C,61.3,0.199749509,1,"10,16"
833,Sertaconazole,Clc1cc(Cl)ccc1C(OCc1c2c(sc1)c(Cl)ccc2)Cn1ccnc1,0,-2,0,"5,8,13,14,16"
834,Sertindole,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(F)cc2)cc1,74,0.454258372,1,"5,8,13,14,16"
835,Sertraline,Clc1cc(ccc1Cl)C1CCC(NC)c2c1cccc2,44,-0.104735351,0,"5,8,13,14,16"
836,Sildenafil,S(=O)(=O)(N1CCN(CC1)C)c1cc(C=2NC(=O)c3n(nc(c3N=2)CCC)C)c(OCC)cc1,38,-0.212608093,0,"3,5,8,10,12,13,14,15,16"
837,Silodosin,FC(F)(F)COc1ccccc1OCCNC(Cc1cc(c2N(CCc2c1)CCCO)C(=O)N)C,32,-0.327358934,0,"5,8,13,14,16"
838,Simvastatin,O1C(CC(O)CC1=O)CCC1C2C(=CC(CC2OC(=O)C(CC)(C)C)C)C=CC1C,3,-1.50965048,0,"3,5,8,12,13,14,15,16"
839,Sirolimus,O1C(CC(=O)C(C=C(C)C(O)C(OC)C(=O)C(CC(C=CC=CC=C(C)C(OC)CC2OC(O)(C(=O)C(=O)N3C(CCCC3)C1=O)C(CC2)C)C)C)C)C(CC1CC(OC)C(O)CC1)C,15,-0.753327667,0,"3,5,8,12,13,14,15,16"
840,Sitafloxacin,Clc1c2N(C=C(C(O)=O)C(=O)c2cc(F)c1N1CC2(CC2)C(N)C1)C1CC1F,89,0.907997321,1,"5,8,10,13,14,16"
841,Sitagliptin,Fc1cc(F)c(F)cc1CC(N)CC(=O)N1CCn2c(nnc2C(F)(F)F)C1,87,0.8255759,1,"5,8,10,12,13,14,16"
842,Solifenacin,O(C(=O)N1CCc2c(cccc2)C1c1ccccc1)C1C2CCN(C1)CC2,90,0.954242509,1,"5,8,10,12,13,14,16"
843,Sorafenib,Clc1ccc(NC(=O)Nc2ccc(Oc3cc(ncc3)C(=O)NC)cc2)cc1C(F)(F)F,39,-0.194265228,0,"5,8,13,14,16"
844,Sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,95,1.278753601,1,"5,8,10,13,14,15,16"
845,Sparfloxacin,Fc1c(N2CC(NC(C2)C)C)c(F)c2N(C=C(C(O)=O)C(=O)c2c1N)C1CC1,92,1.06069784,1,"5,8,10,13,14,15,16"
846,Spiramycin,O1C(C)C(OC2OC(C)C(O)C(O)(C2)C)C(N(C)C)C(O)C1OC1C(OC)C(O)CC(OC(CC=CC=CC(OC2OC(C)C(N(C)C)CC2)C(CC1CC=O)C)C)=O,35,-0.268845312,0,"5,8,13,14,15,16"
847,Spironolactone,S(C(=O)C)C1C2C3CCC4(OC(=O)CC4)C3(CCC2C2(C(C1)=CC(=O)CC2)C)C,25,-0.477121255,0,"3,5,8,13,14,15,16"
848,Stavudine,O1C(C=CC1N1C=C(C)C(=O)NC1=O)CO,82,0.658541347,1,"5,8,12,13,14,15,16"
849,Streptomycin,O1C(CO)C(O)C(O)C(NC)C1OC1C(O)(C=O)C(OC1OC1C(NC(N)=N)C(O)C(NC(N)=N)C(O)C1O)C,1,-1.995635195,0,"5,8,13,14,16"
850,Streptozocin,O1C(CO)C(O)C(O)C(NC(=O)N(N=O)C)C1O,21,-0.575407797,0,"5,8,13,14,16"
851,Succimer,SC(C(S)C(O)=O)C(O)=O,20,-0.602059991,0,"5,8,13,14,16"
852,Succinylcholine,O(C(=O)CCC(OCC[N+](C)(C)C)=O)CC[N+](C)(C)C,0,-2,0,"5,8,13,14,16"
853,Sufentanil,s1cccc1CCN1CCC(N(C(=O)CC)c2ccccc2)(CC1)COC,0,-2,0,"10,16"
854,Sulfadiazine,S(=O)(=O)(Nc1ncccn1)c1ccc(N)cc1,90,0.954242509,1,"5,8,10,12,13,14,15,16"
855,Sulfadimethoxine,S(=O)(=O)(Nc1nc(OC)nc(OC)c1)c1ccc(N)cc1,59.099998,0.159864137,1,"5,8,13,14,16"
856,Sulfamerazine,S(=O)(=O)(Nc1nc(ccn1)C)c1ccc(N)cc1,81,0.629731418,1,"5,8,13,14,16"
857,Sulfamethazine,S(=O)(=O)(Nc1nc(cc(n1)C)C)c1ccc(N)cc1,86.5,0.806682339,1,"5,8,13,14,16"
858,Sulfamethoxazole,S(=O)(=O)(Nc1noc(c1)C)c1ccc(N)cc1,99,1.995635195,1,"5,8,10,12,13,14,15,16"
859,Sulfasalazine,S(=O)(=O)(Nc1ncccc1)c1ccc(N=Nc2cc(C(O)=O)c(O)cc2)cc1,15,-0.753327667,0,"5,8,10,12,13,14,15,16"
860,Sulfinpyrazone,S(=O)(CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1)c1ccccc1,99,1.995635195,1,"10,12,15,16"
861,Sulfisoxazole,CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,96,1.380211242,1,"5,8,10,13,14,15,16"
862,Sulindac,S(=O)(C)c1ccc(cc1)C=C1c2c(cc(F)cc2)C(CC(O)=O)=C1C,88,0.865301426,1,"5,8,13,14,15,16"
863,Sulpiride,S(=O)(=O)(N)c1cc(C(=O)NCC2CCN(C2)CC)c(OC)cc1,27,-0.431959096,0,"5,8,10,13,14,16"
864,Sumatriptan,S(=O)(=O)(NC)Cc1cc2c([nH]cc2CCN(C)C)cc1,14,-0.788370416,0,"5,8,10,12,13,14,15,16"
865,Sunitinib,Fc1cc2c(NC(=O)C2=Cc2[nH]c(C)c(C(=O)NCCN(CC)CC)c2C)cc1,54.5,0.078385106,1,"5,8,13,14,16"
866,Suprofen,s1cccc1C(=O)c1ccc(cc1)C(C(O)=O)C,92,1.06069784,1,"5,8,10,13,14,16"
867,Suramin,S(O)(=O)(=O)c1c2c(cc(S(O)(=O)=O)c1)c(S(O)(=O)=O)ccc2NC(=O)c1cc(NC(=O)c2cc(NC(=O)Nc3cc(ccc3)C(=O)Nc3cc(ccc3C)C(=O)Nc3c4c(cc(S(O)(=O)=O)cc4S(O)(=O)=O)c(S(O)(=O)=O)cc3)ccc2)c(cc1)C,0,-2,0,"5,8,10,13,14,16"
868,Tacrine,n1c2c(CCCC2)c(N)c2c1cccc2,17,-0.688629171,0,"5,8,13,14,15,16"
869,Tacrolimus,O1C(C(=CC2CC(OC)C(O)CC2)C)C(C)C(O)CC(=O)C(C=C(CC(CC(OC)C2OC(O)(C(=O)C(=O)N3C(CCCC3)C1=O)C(CC2OC)C)C)C)CC=C,25,-0.477121255,0,"3,5,8,10,12,13,14,15,16"
870,Tadalafil,O1c2cc(ccc2OC1)C1N2C(Cc3c1[nH]c1c3cccc1)C(=O)N(CC2=O)C,16,-0.720159303,0,"5,8,13,14,16"
871,Talinolol,O(CC(O)CNC(C)(C)C)c1ccc(NC(=O)NC2CCCCC2)cc1,55,0.087150176,1,"5,8,10,13,14,15,16"
872,Tamsulosin,S(=O)(=O)(N)c1cc(ccc1OC)CC(NCCOc1ccccc1OCC)C,99,1.995635195,1,"5,8,10,12,13,14,15,16"
873,Tasosartan,O=C1N(c2nc(nc(c2CC1)C)C)Cc1ccc(cc1)-c1ccccc1-c1nn[nH]n1,50,0,0,"5,8,13,14,16"
874,Tegaserod,O(C)c1cc2c([nH]cc2C=NNC(NCCCCC)=N)cc1,11,-0.907997321,0,"5,8,10,13,14,16"
875,Telbivudine,O1C(CO)C(O)CC1N1C=C(C)C(=O)NC1=O,68,0.327358934,1,"5,8,13,14,16"
876,Telenzepine,s1cc2c(N(c3c(NC2=O)cccc3)C(=O)CN2CCN(CC2)C)c1C,54,0.069635928,1,"3,5,8,13,14,16"
877,Telithromycin,O1C(CC)C2(OC(=O)N(C2C(C)C(=O)C(CC(OC)(C)C(OC2OC(CC(N(C)C)C2O)C)C(C)C(=O)C(C)C1=O)C)CCCCn1cc(nc1)-c1cccnc1)C,57,0.1224064,1,"3,5,8,12,13,14,16"
878,Telmisartan,CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C,50,0,0,"5,8,10,13,14,15,16"
879,Temafloxacin,Fc1cc(F)ccc1N1C=C(C(O)=O)C(=O)c2cc(F)c(N3CC(NCC3)C)cc12,95,1.278753601,1,"5,8,13,14,16"
880,Temazepam,Clc1cc2c(N(C)C(=O)C(O)N=C2c2ccccc2)cc1,91,1.004798883,1,"5,8,12,13,14,15,16"
881,Temozolomide,O=C1N(N=Nc2c1[nH]nc2C(=O)N)C,96,1.380211242,1,"5,8,13,14,15,16"
882,Teniposide,s1cccc1C1OC2C(OC(OC3C4C(C(c5c3cc3OCOc3c5)c3cc(OC)c(O)c(OC)c3)C(OC4)=O)C(O)C2O)CO1,41,-0.158068155,0,"5,8,13,14,16"
883,Tenofovir,P(O)(O)(=O)COC(Cn1c2ncnc(N)c2nc1)C,25,-0.477121255,0,"5,8,12,13,14,16"
884,Tenoxicam,s1c2c(S(=O)(=O)N(C)C(C(=O)Nc3ncccc3)=C2O)cc1,99,1.995635195,1,"5,8,10,13,14,16"
885,Terazosin,O1CCCC1C(=O)N1CCN(CC1)c1nc(N)c2cc(OC)c(OC)cc2n1,90,0.954242509,1,"5,8,10,12,13,14,15,16"
886,Terbinafine,N(Cc1c2c(ccc1)cccc2)(CC=CC#CC(C)(C)C)C,40,-0.176091259,0,"5,8,13,14,15,16"
887,Terbutaline,Oc1cc(cc(O)c1)C(O)CNC(C)(C)C,14,-0.788370416,0,"5,8,10,12,13,14,15,16"
888,Terfenadine,OC(C1CCN(CC1)CCCC(O)c1ccc(cc1)C(C)(C)C)(c1ccccc1)c1ccccc1,1,-1.995635195,0,"5,8,13,14,15,16"
889,Terguride,O=C(NC1CC2C(N(C1)C)Cc1c3c2cccc3[nH]c1)N(CC)CC,30,-0.367976785,0,"5,8,13,14,16"
890,Terodiline,N(C(C)(C)C)C(CC(c1ccccc1)c1ccccc1)C,82,0.658541347,1,"5,8,10,13,14,16"
891,Tertatolol,S1c2c(CCC1)cccc2OCC(O)CNC(C)(C)C,60,0.176091259,1,"5,8,13,14,16"
892,Tesaglitazar,S(Oc1ccc(cc1)CCOc1ccc(cc1)CC(OCC)C(O)=O)(=O)(=O)C,99,1.995635195,1,"5,8,10,13,14,16"
893,Testosterone,OC1CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)CC3)C,4,-1.380211242,0,"3,5,8,13,14,16"
894,Tetrabenazine,O(C)c1cc2C3N(CC(CC(C)C)C(=O)C3)CCc2cc1OC,5,-1.278753601,0,"5,8,13,14,16"
895,Tetracycline,CC1(O)C2CC3C(N(C)C)C(C(C(N)=O)=C(O)C3(O)C(C2=C(O)C4=C1C=CC=C4O)=O)=O,77,0.524762889,1,"3,5,8,10,12,13,14,15,16"
896,Thiamine,s1c[n+](Cc2cnc(nc2N)C)c(C)c1CCO,4.5,-1.326790858,0,"5,8,13,14,16"
897,Thiocyanate,S=C=Nc1c2c(ccc1)cccc2,99,1.995635195,1,"5,8,13,14,16"
898,Thioguanine,S=C1N=C(Nc2nc[nH]c12)N,30,-0.367976785,0,"5,8,13,14,16"
899,Thioridazine,S1c2c(N(c3c1cccc3)CCC1N(CCCC1)C)cc(SC)cc2,40,-0.176091259,0,"5,8,13,14,15,16"
900,Tiagabine,s1ccc(C)c1C(=CCCN1CC(CCC1)C(O)=O)c1sccc1C,90,0.954242509,1,"3,5,8,10,12,13,14,15,16"
901,Tianeptine,Clc1cc2S(=O)(=O)N(c3c(cccc3)C(NCCCCCCC(O)=O)c2cc1)C,99,1.995635195,1,"5,8,13,14,16"
902,Tiapamil,S1(=O)(=O)CCCS(=O)(=O)C1(CCCN(CCc1cc(OC)c(OC)cc1)C)c1cc(OC)c(OC)cc1,42.5,-0.131278915,0,"3,5,8,13,14,16"
903,Tiaprofenic Acid,s1c(ccc1C(C(O)=O)C)C(=O)c1ccccc1,90,0.954242509,1,"5,8,13,14,16"
904,Ticarcillin,CC1(C)SC2C(NC(=O)C(C(O)=O)c3cc[s]c3)C(=O)N2C1C(O)=O,0,-2,0,"5,8,13,14,16"
905,Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,80,0.602059991,1,"5,8,13,14,16"
906,Tigecycline,CC(C)(C)NCC(=O)NC1=C(C2=C(CC3CC4C(C(=O)C(=C(C4(C(=O)C3=C2O)O)O)C(=O)N)N(C)C)C(=C1)N(C)C)O,0,-2,0,"5,8,13,14,16"
907,Tilidine,O(C(=O)C1(CCC=CC1N(C)C)c1ccccc1)CC,90,0.954242509,1,"5,8,10,13,14,15,16"
908,Tiludronic Acid,Clc1ccc(SC(P(O)(O)=O)P(O)(O)=O)cc1,6,-1.194976603,0,"5,8,13,14,15,16"
909,Timolol,s1nc(N2CCOCC2)c(OCC(O)CNC(C)(C)C)n1,61,0.194265228,1,"5,8,10,12,13,14,15,16"
910,Tinidazole,S(=O)(=O)(CCn1c(ncc1[N+](=O)[O-])C)CC,98,1.69019608,1,"5,8,10,13,14,16"
911,Tiopronin,SC(C(=O)NCC(O)=O)C,63,0.231138825,1,"5,8,13,14,16"
912,Tiotropium,s1cccc1C(O)(C(OC1CC2[N+](C(C1)C1OC12)(C)C)=O)c1sccc1,2.5,-1.591064607,0,"5,8,13,14,16"
913,Tirofiban,S(=O)(=O)(NC(Cc1ccc(OCCCCC2CCNCC2)cc1)C(O)=O)CCCC,0,-2,0,"5,8,13,14,16"
914,Tizanidine,Clc1ccc2nsnc2c1NC=1NCCN=1,21,-0.575407797,0,"5,8,10,13,14,15,16"
915,Tobramycin,O1C(CO)C(O)C(N)C(O)C1OC1C(O)C(OC2OC(CN)C(O)CC2N)C(N)CC1N,1,-1.995635195,0,"5,8,13,14,16"
916,Tocainide,O=C(Nc1c(cccc1C)C)C(N)C,89,0.907997321,1,"5,8,10,12,13,14,15,16"
917,Tolbutamide,S(=O)(=O)(NC(=O)NCCCC)c1ccc(cc1)C,85,0.753327667,1,"3,5,8,10,12,13,14,15,16"
918,Tolcapone,Oc1c([N+](=O)[O-])cc(cc1O)C(=O)c1ccc(cc1)C,62,0.212608093,1,"5,8,12,13,14,15,16"
919,Tolfenamic Acid,Clc1cccc(Nc2ccccc2C(O)=O)c1C,60,0.176091259,1,"5,8,13,14,16"
920,Toliprolol,O(CC(O)CNC(C)C)c1cc(ccc1)C,90,0.954242509,1,"5,8,13,14,16"
921,Tolmesoxide,S(=O)(C)c1cc(OC)c(OC)cc1C,85,0.753327667,1,"5,8,13,14,16"
922,Tolmetin,OC(=O)Cc1n(C)c(cc1)C(=O)c1ccc(cc1)C,95,1.278753601,1,"5,8,13,14,15,16"
923,Toloxatone,O1C(CN(c2cc(ccc2)C)C1=O)CO,56,0.104735351,1,"5,8,13,14,16"
924,Topiramate,S(OCC12OC(OC1C1OC(OC1CO2)(C)C)(C)C)(=O)(=O)N,70,0.367976785,1,"3,5,8,12,13,14,15,16"
925,Topotecan,O1CC2=C(C=C3N(Cc4c3nc3c(c4)c(CN(C)C)c(O)cc3)C2=O)C(O)(CC)C1=O,32,-0.327358934,0,"3,5,8,12,13,14,15,16"
926,Toremifene,ClCCC(=C(c1ccc(OCCN(C)C)cc1)c1ccccc1)c1ccccc1,99,1.995635195,1,"5,8,13,14,16"
927,Torsemide,S(=O)(=O)(NC(=O)NC(C)C)c1cnccc1Nc1cc(ccc1)C,91,1.004798883,1,"5,8,13,14,16"
928,Tramadol,O(C)c1cc(ccc1)C1(O)CCCCC1CN(C)C,72.5,0.421005313,1,"3,5,8,10,13,14,15,16"
929,Trandolapril,O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCCC2)C)CCc1ccccc1)CC,10,-0.954242509,0,"3,5,8,13,14,15,16"
930,Tranexamic_acid,OC(=O)C1CCC(CC1)CN,34,-0.288065018,0,"5,8,13,14,16"
931,Tranylcypromine,NC1CC1c1ccccc1,50,0,0,"5,8,13,14,16"
932,Trapidil,n12ncnc1N=C(C=C2N(CC)CC)C,96,1.380211242,1,"5,8,13,14,16"
933,Trazodone,Clc1cc(N2CCN(CC2)CCCN2N=C3N(C=CC=C3)C2=O)ccc1,81,0.629731418,1,"5,8,10,12,13,14,15,16"
934,Treosulfan,S(OCC(O)C(O)COS(=O)(=O)C)(=O)(=O)C,97,1.50965048,1,"5,8,13,14,16"
935,TRH,O=C1NC(CC1)C(=O)NC(Cc1nc[nH]c1)C(=O)N1CCCC1C(=O)N,2,-1.69019608,0,"5,8,13,14,16"
936,Triamcinolone,FC12C(C3CC(O)C(O)(C(=O)CO)C3(CC1O)C)CCC1=CC(=O)C=CC12C,23,-0.524762889,0,"5,8,13,14,16"
937,Triamcinolone Acetonide,FC12C(C3CC4OC(OC4(C(=O)CO)C3(CC1O)C)(C)C)CCC1=CC(=O)C=CC12C,23,-0.524762889,0,"5,8,13,14,15,16"
938,Triamterene,n1c(N)c2nc(-c3ccccc3)c(nc2nc1N)N,51,0.017374096,1,"3,5,8,12,13,14,15,16"
939,Triazolam,Clc1ccccc1C1=NC=C2N(c3c1cc(Cl)cc3)C(=NN2)C,44,-0.104735351,0,"3,5,8,10,12,13,14,15,16"
940,Trichlormethiazide,Clc1cc2NC(NS(=O)(=O)c2cc1S(=O)(=O)N)C(Cl)Cl,60,0.176091259,1,"5,8,13,14,16"
941,Trientine,N(CCNCCN)CCN,92.5,1.091080469,1,"5,8,13,14,16"
942,Trihexyphenidyl,OC(CCN1CCCCC1)(C1CCCCC1)c1ccccc1,99,1.995635195,1,"5,8,13,14,16"
943,Trimazosin,O(C)c1c(OC)c2nc(nc(N)c2cc1OC)N1CCN(CC1)C(OCC(O)(C)C)=O,61,0.194265228,1,"5,8,13,14,15,16"
944,Trimethobenzamide,O(C)c1c(OC)cc(cc1OC)C(=O)NCc1ccc(OCCN(C)C)cc1,80,0.602059991,1,"5,8,13,14,16"
945,Trimethoprim,O(C)c1c(OC)cc(cc1OC)Cc1cnc(nc1N)N,98,1.69019608,1,"3,5,8,10,12,13,14,15,16"
946,Trimetrexate,O(C)c1c(OC)cc(NCc2cnc3nc(nc(N)c3c2C)N)cc1OC,45,-0.087150176,0,"5,8,13,14,16"
947,Trimipramine,N(CC(CN1c2c(CCc3c1cccc3)cccc2)C)(C)C,40,-0.176091259,0,"5,8,13,14,16"
948,Triprolidine,n1ccccc1C(=CCN1CCCC1)c1ccc(cc1)C,4,-1.380211242,0,"5,8,13,14,16"
949,Trofosfamide,ClCCN1P(OCCC1)(=O)N(CCCl)CCCl,99,1.995635195,1,"5,8,13,14,16"
950,Troglitazone,S1C(Cc2ccc(OCC3(Cc4c(OC3)c(C)c(C)c(O)c4C)C)cc2)C(=O)NC1=O,45,-0.087150176,0,"5,8,13,14,16"
951,Tropisetron,O(C(=O)c1c2c([nH]c1)cccc2)C1CC2N(C(C1)CC2)C,66,0.288065018,1,"5,8,13,14,15,16"
952,Trospium Chloride,C1CC[N+]2(C1)C3CCC2CC(C3)OC(=O)C(C4=CC=CC=C4)(C5=CC=CC=C5)O,10,-0.954242509,0,"5,8,13,14,16"
953,Trovafloxacin,Fc1cc(F)ccc1N1C=C(C(O)=O)C(=O)c2cc(F)c(nc12)N1CC2C(C1)C2N,91,1.004798883,1,"5,8,10,13,14,15,16"
954,Tulobuterol,Clc1ccccc1C(O)CNC(C)(C)C,48,-0.034762106,0,"5,8,13,14,16"
955,Urapidil,O(C)c1ccccc1N1CCN(CC1)CCCNC=1N(C)C(=O)N(C)C(=O)C=1,78,0.549671922,1,"5,8,10,13,14,16"
956,Uridine,OCC1OC(C(O)C1O)N2C=CC(=O)NC2=O,8,-1.06069784,0,"5,8,13,14,16"
957,Valdecoxib,S(=O)(=O)(N)c1ccc(cc1)-c1c(noc1C)-c1ccccc1,83,0.688629171,1,"5,8,13,14,16"
958,Valganciclovir,O=C1N=C(Nc2n(cnc12)COC(COC(=O)C(N)C(C)C)CO)N,61,0.194265228,1,"3,5,8,12,13,14,16"
959,Valproic Acid,OC(=O)C(CCC)CCC,99,1.995635195,1,"3,5,8,10,12,13,14,15,16"
960,Valrubicin,FC(F)(F)C(=O)NC1CC(OC(C)C1O)OC1CC(O)(Cc2c1c(O)c1c(C(=O)c3c(C1=O)c(OC)ccc3)c2O)C(=O)COC(=O)CCCC,0,-2,0,"5,8,13,14,16"
961,Valsartan,OC(=O)C(N(Cc1ccc(cc1)-c1ccccc1-c1[nH]nnn1)C(=O)CCCC)C(C)C,23,-0.524762889,0,"5,8,10,12,13,14,15,16"
962,Vancomycin,Clc1c2Oc3cc4C(NC(=O)C(NC(=O)C(NC(=O)C(NC)CC(C)C)C(O)c(c1)cc2)CC(=O)N)C(=O)NC1c2cc(-c5c(cc(O)cc5O)C(NC(=O)C(NC1=O)C(O)c1cc(Cl)c(Oc(c4)c3OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(N)(C3)C)cc1)C(O)=O)c(O)cc2,5,-1.278753601,0,"5,8,10,12,13,14,16"
963,Vardenafil,S(=O)(=O)(N1CCN(CC1)CC)c1cc(C2=NC(=O)c3n(N2)c(nc3C)CCC)c(OCC)cc1,15,-0.753327667,0,"5,8,10,12,13,14,16"
964,Varenicline ,n1c2c(ncc1)cc1C3CC(c1c2)CNC3,87,0.8255759,1,"12,16"
965,Vecuronium,O(C(=O)C)C1C2(C(CC1[N+]1(CCCCC1)C)C1C(CC2)C2(CC(N3CCCCC3)C(OC(=O)C)CC2CC1)C)C,0,-2,0,"5,8,13,14,16"
966,Venlafaxine,O(C)c1ccc(cc1)C(CN(C)C)C1(O)CCCCC1,45,-0.087150176,0,"5,8,10,12,13,14,15,16"
967,Verapamil,O(C)c1cc(ccc1OC)C(C(C)C)(CCCN(CCc1cc(OC)c(OC)cc1)C)C#N,22,-0.549671922,0,"5,8,10,12,13,14,15,16"
968,Vidarabine,O1C(CO)C(O)C(O)C1n1c2ncnc(N)c2nc1,0,-2,0,"5,8,13,14,16"
969,Vigabatrin,OC(=O)CCC(N)C=C,99,1.995635195,1,"5,8,13,14,16"
970,Vildagliptin,OC12CC3(NCC(=O)N4CCCC4C#N)CC(C1)CC(C3)C2,85,0.753327667,1,"5,8,13,14,16"
971,Viloxazine (R),O1CCNCC1COc1ccccc1OCC,85,0.753327667,1,"3,16"
972,Vinblastine,O(C(=O)C)C1C2(C3N(CCC34C(N(c3cc(OC)c(cc34)C3(CC4CC(O)(CN(C4)CCc4c3[nH]c3c4cccc3)CC)C(OC)=O)C)C1(O)C(OC)=O)CC=C2)CC,0,-2,0,"5,8,10,13,14,16"
973,Vincamine,OC1(n2c3C4N(CCCC4(C1)CC)CCc3c1c2cccc1)C(OC)=O,20,-0.602059991,0,"5,8,13,14,16"
974,Vinorelbine,O(C(=O)C)C1C2(C3N(CCC34C(N(c3cc(OC)c(cc34)C3(CC4C=C(CN(C4)Cc4c3[nH]c3c4cccc3)CC)C(OC)=O)C)C1(O)C(OC)=O)CC=C2)CC,27,-0.431959096,0,"5,8,13,14,15,16"
975,Vinpocetine,O(C(=O)C=1n2c3C4N(CCCC4(C=1)CC)CCc3c1c2cccc1)CC,6.6999998,-1.143806855,0,"5,8,13,14,16"
976,Vitamin C,O1C(C(O)CO)C(=O)C(O)=C1O,99,1.995635195,1,"5,8,13,14,16"
977,Voglibose,OC1C(O)C(O)(CC(NC(CO)CO)C1O)CO,6,-1.194976603,0,"5,8,13,14,16"
978,Voriconazole,Fc1cc(F)ccc1C(O)(C(C)c1ncncc1F)Cn1ncnc1,96,1.380211242,1,"5,8,12,13,14,16"
979,Vorinostat,O=C(Nc1ccccc1)CCCCCCC(=O)NO,43,-0.1224064,0,"5,8,13,14,16"
980,Warfarin,O1c2c(cccc2)C(O)=C(C(CC(=O)C)c2ccccc2)C1=O,93,1.123384909,1,"5,8,10,12,13,14,15,16"
981,Xamoterol,O1CCN(CC1)C(=O)NCCNCC(O)COc1ccc(O)cc1,7,-1.123384909,0,"5,8,10,13,14,16"
982,Ximelagatran,O(C(=O)CNC(C(=O)N1CCC1C(=O)NCc1ccc(cc1)C(NO)=N)C1CCCCC1)CC,21,-0.575407797,0,"5,8,13,14,16"
983,Xipamide,Clc1cc(O)c(cc1S(=O)(=O)N)C(=O)Nc1c(cccc1C)C,70,0.367976785,1,"5,8,13,14,16"
984,Yohimbine,OC1CCC2C(CC3N(C2)CCc2c3[nH]c3c2cccc3)C1C(OC)=O,33,-0.307560863,0,"5,8,13,14,15,16"
985,Zalcitabine,O1C(CCC1N1C=CC(=NC1=O)N)CO,88,0.865301426,1,"5,8,10,12,13,14,15,16"
986,Zaleplon,O=C(N(CC)c1cc(ccc1)C=1n2ncc(c2N=CC=1)C#N)C,31,-0.347487397,0,"3,5,8,10,12,13,14,15,16"
987,Zanamivir,O1C(C(O)C(O)CO)C(NC(=O)C)C(NC(N)=N)C=C1C(O)=O,2,-1.69019608,0,"5,8,10,13,14,16"
988,Zidovudine,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],63,0.231138825,1,"3,5,8,12,13,14,15,16"
989,Zimelidine,Brc1ccc(cc1)C(=CCN(C)C)c1cccnc1,29,-0.388860351,0,"5,8,13,14,15,16"
990,Ziprasidone,Clc1cc2NC(=O)Cc2cc1CCN1CCN(CC1)c1nsc2c1cccc2,60,0.176091259,1,"3,5,8,10,12,13,14,16"
991,Zolmitriptan,O1CC(NC1=O)Cc1cc2c([nH]cc2CCN(C)C)cc1,45,-0.087150176,0,"3,5,8,10,12,13,14,15,16"
992,Zolpidem,O=C(N(C)C)Cc1n2C=C(C=Cc2nc1-c1ccc(cc1)C)C,72,0.410174465,1,"3,5,8,10,12,13,14,15,16"
993,Zonisamide,S(=O)(=O)(N)Cc1noc2c1cccc2,99,1.995635195,1,"5,8,13,14,16"
994,Zotepine,Clc1cc2c(Sc3c(C=C2OCCN(C)C)cccc3)cc1,10,-0.954242509,0,"5,8,13,14,16"
995,Zuclopenthixol,Clc1cc2c(Sc3c(cccc3)C2=CCCN2CCN(CC2)CCO)cc1,49,-0.017374096,0,"5,8,13,14,16"
